,Date,ONLY ME - Checkbox,Expenses,Expense name,Remaining so far,,Income today,Income name,Actual remaining today,
,,,,,,,,,,
January,2026-01-01,false,500,Wifi,-500,,50000,,49500,
,2026-01-02,false,5000,Food,44500,,,,44500,
,2026-01-03,,,,44500,,,,44500,
,2026-01-04,,,,44500,,,,44500,
,2026-01-05,,,,44500,,,,44500,
,2026-01-06,,,,44500,,,,44500,
,2026-01-07,,,,44500,,,,44500,
,2026-01-08,,,,44500,,,,44500,
,2026-01-09,,,,44500,,,,44500,
,2026-01-10,,,,44500,,,,44500,
,2026-01-11,,,,44500,,,,44500,
,2026-01-12,,,,44500,,,,44500,
,2026-01-13,false,13229.54,SpayLater,31270.46,,,,31270.46,
,2026-01-14,false,4000,Rent,27270.46,,,,27270.46,
,2026-01-15,false,500,Electric,26770.46,,23000,,49770.46,
,2026-01-16,false,110,Water,49660.46,,,,49660.46,
,2026-01-17,false,5000,Food,44660.46,,,,44660.46,
,2026-01-18,false,436.33,SLoan,44224.13,,,,44224.13,
,2026-01-19,false,2399.81,SLoan,41824.32,,,,41824.32,
,2026-01-20,false,2270.53,SLoan,39553.79,,,,39553.79,
,2026-01-21,false,1692.13,GLoan,37861.66,,,,37861.66,
,2026-01-22,false,3200,Cino,34661.66,,,,34661.66,
,2026-01-23,false,1500,Ref,33161.66,,,,33161.66,
,2026-01-24,false,545.41,SLoan,32616.250000000004,,,,32616.250000000004,
,2026-01-25,,,,32616.250000000004,,,,32616.250000000004,
,2026-01-26,,,,32616.250000000004,,,,32616.250000000004,
,2026-01-27,,,,32616.250000000004,,,,32616.250000000004,
,2026-01-28,,,,32616.250000000004,,,,32616.250000000004,
,2026-01-29,,,,32616.250000000004,,,,32616.250000000004,
96000,2026-01-30,,,,32616.250000000004,,23000,,55616.25,
45383.75000000001,2026-01-31,false,5000,Buds,50616.25,,,,50616.25,50616.25
February,2026-02-01,false,500,Wifi,50116.25,,,,50116.25,
,2026-02-02,false,5000,Food,45116.25,,,,45116.25,
,2026-02-03,,,,45116.25,,,,45116.25,
,2026-02-04,,,,45116.25,,,,45116.25,
,2026-02-05,,,,45116.25,,,,45116.25,
,2026-02-06,,,,45116.25,,,,45116.25,
,2026-02-07,,,,45116.25,,,,45116.25,
,2026-02-08,,,,45116.25,,,,45116.25,
,2026-02-09,,,,45116.25,,,,45116.25,
,2026-02-10,,,,45116.25,,,,45116.25,
,2026-02-11,,,,45116.25,,,,45116.25,
,2026-02-12,,,,45116.25,,,,45116.25,
,2026-02-13,false,11087.47,SpayLater,34028.78,,,,34028.78,
,2026-02-14,false,4000,Rent,30028.78,,,,30028.78,
,2026-02-15,false,500,Electric,29528.78,,23000,,52528.78,
,2026-02-16,false,110,Water,52418.78,,,,52418.78,
,2026-02-17,false,5000,Food,47418.78,,,,47418.78,
,2026-02-18,false,436.33,SLoan,46982.45,,,,46982.45,
,2026-02-19,false,2399.81,SLoan,44582.64,,,,44582.64,
,2026-02-20,false,2270.53,SLoan,42312.11,,,,42312.11,
,2026-02-21,false,1692.13,GLoan,40619.98,,,,40619.98,
,2026-02-22,false,3200,Cino,37419.98,,,,37419.98,
,2026-02-23,false,1500,Ref,35919.98,,,,35919.98,
,2026-02-24,false,545.41,SLoan,35374.57,,,,35374.57,
,2026-02-25,,,,35374.57,,,,35374.57,
,2026-02-26,,,,35374.57,,,,35374.57,
46000,2026-02-27,,,,35374.57,,,,35374.57,
43241.68000000001,2026-02-28,false,5000,Buds,30374.57,,23000,,53374.57,
March,2026-03-01,false,500,Wifi,52874.57,,,,52874.57,
,2026-03-02,false,5000,Food,47874.57,,,,47874.57,
,2026-03-03,,,,47874.57,,,,47874.57,
,2026-03-04,,,,47874.57,,,,47874.57,
,2026-03-05,,,,47874.57,,,,47874.57,
,2026-03-06,,,,47874.57,,,,47874.57,
,2026-03-07,,,,47874.57,,,,47874.57,
,2026-03-08,,,,47874.57,,,,47874.57,
,2026-03-09,,,,47874.57,,,,47874.57,
,2026-03-10,,,,47874.57,,,,47874.57,
,2026-03-11,,,,47874.57,,,,47874.57,
,2026-03-12,,,,47874.57,,,,47874.57,
,2026-03-13,false,2864.05,SpayLater,45010.52,,,,45010.52,
,2026-03-14,false,4000,Rent,41010.52,,,,41010.52,
,2026-03-15,false,500,Electric,40510.52,,23000,,63510.52,
,2026-03-16,false,110,Water,63400.52,,,,63400.52,
,2026-03-17,false,5000,Food,58400.52,,,,58400.52,
,2026-03-18,false,2399.81,SLoan,56000.71,,,,56000.71,
,2026-03-19,,,,56000.71,,,,56000.71,
,2026-03-20,,,,56000.71,,,,56000.71,
,2026-03-21,false,1692.13,GLoan,54308.58,,,,54308.58,
,2026-03-22,false,3200,Cino,51108.58,,,,51108.58,
,2026-03-23,false,1500,Ref,49608.58,,,,49608.58,
,2026-03-24,false,545.41,SLoan,49063.17,,,,49063.17,
,2026-03-25,,,,49063.17,,,,49063.17,
,2026-03-26,,,,49063.17,,,,49063.17,
,2026-03-27,,,,49063.17,,,,49063.17,
,2026-03-28,,,,49063.17,,,,49063.17,
,2026-03-29,,,,49063.17,,,,49063.17,
46000,2026-03-30,,,,49063.17,,23000,,72063.17,
32311.4,2026-03-31,false,5000,Buds,67063.17,,,,67063.17,67063.17
April,2026-04-01,false,500,Wifi,66563.17,,,,66563.17,
,2026-04-02,false,5000,Food,61563.17,,,,61563.17,
,2026-04-03,,,,61563.17,,,,61563.17,
,2026-04-04,,,,61563.17,,,,61563.17,
,2026-04-05,,,,61563.17,,,,61563.17,
,2026-04-06,,,,61563.17,,,,61563.17,
,2026-04-07,,,,61563.17,,,,61563.17,
,2026-04-08,,,,61563.17,,,,61563.17,
,2026-04-09,,,,61563.17,,,,61563.17,
,2026-04-10,,,,61563.17,,,,61563.17,
,2026-04-11,,,,61563.17,,,,61563.17,
,2026-04-12,,,,61563.17,,,,61563.17,
,2026-04-13,false,2790.79,SpayLater,58772.38,,,,58772.38,
,2026-04-14,false,4000,Rent,54772.38,,,,54772.38,
,2026-04-15,false,500,Electric,54272.38,,23000,,77272.38,
,2026-04-16,false,110,Water,77162.38,,,,77162.38,
,2026-04-17,false,5000,Food,72162.38,,,,72162.38,
,2026-04-18,false,2399.81,SLoan,69762.57,,,,69762.57,
,2026-04-19,,,,69762.57,,,,69762.57,
,2026-04-20,,,,69762.57,,,,69762.57,
,2026-04-21,false,1692.13,GLoan,68070.44,,,,68070.44,
,2026-04-22,false,3200,Cino,64870.44,,,,64870.44,
,2026-04-23,false,1500,Ref,63370.44,,,,63370.44,
,2026-04-24,,,,63370.44,,,,63370.44,
,2026-04-25,,,,63370.44,,,,63370.44,
,2026-04-26,,,,63370.44,,,,63370.44,
,2026-04-27,,,,63370.44,,,,63370.44,
,2026-04-28,,,,63370.44,,,,63370.44,
46000,2026-04-29,,,,63370.44,,,,63370.44,
31692.730000000003,2026-04-30,false,5000,Buds,58370.44,,23000,,81370.44,
May,2026-05-01,false,500,Wifi,80870.44,,,,80870.44,
,2026-05-02,false,5000,Food,75870.44,,,,75870.44,
,2026-05-03,,,,75870.44,,,,75870.44,
,2026-05-04,,,,75870.44,,,,75870.44,
,2026-05-05,,,,75870.44,,,,75870.44,
,2026-05-06,,,,75870.44,,,,75870.44,
,2026-05-07,,,,75870.44,,,,75870.44,
,2026-05-08,,,,75870.44,,,,75870.44,
,2026-05-09,,,,75870.44,,,,75870.44,
,2026-05-10,,,,75870.44,,,,75870.44,
,2026-05-11,,,,75870.44,,,,75870.44,
,2026-05-12,,,,75870.44,,,,75870.44,
,2026-05-13,false,2790.79,SpayLater,73079.65000000001,,,,73079.65000000001,
,2026-05-14,false,4000,Rent,69079.65000000001,,,,69079.65000000001,
,2026-05-15,false,500,Electric,68579.65000000001,,23000,,91579.65000000001,
,2026-05-16,false,110,Water,91469.65000000001,,,,91469.65000000001,
,2026-05-17,false,5000,Food,86469.65000000001,,,,86469.65000000001,
,2026-05-18,,,,86469.65000000001,,,,86469.65000000001,
,2026-05-19,,,,86469.65000000001,,,,86469.65000000001,
,2026-05-20,,,,86469.65000000001,,,,86469.65000000001,
,2026-05-21,false,1692.13,GLoan,84777.52,,,,84777.52,
,2026-05-22,false,3200,Cino,81577.52,,,,81577.52,
,2026-05-23,false,1500,Ref,80077.52,,,,80077.52,
,2026-05-24,,,,80077.52,,,,80077.52,
,2026-05-25,,,,80077.52,,,,80077.52,
,2026-05-26,,,,80077.52,,,,80077.52,
,2026-05-27,,,,80077.52,,,,80077.52,
,2026-05-28,,,,80077.52,,,,80077.52,
,2026-05-29,,,,80077.52,,,,80077.52,
46000,2026-05-30,,,,80077.52,,23000,,103077.52,
29292.920000000002,2026-05-31,false,5000,Buds,98077.52,,,,98077.52,
June,2026-06-01,false,500,Wifi,97577.52,,,,97577.52,
,2026-06-02,false,5000,Food,92577.52,,,,92577.52,
,2026-06-03,,,,92577.52,,,,92577.52,
,2026-06-04,,,,92577.52,,,,92577.52,
,2026-06-05,,,,92577.52,,,,92577.52,
,2026-06-06,,,,92577.52,,,,92577.52,
,2026-06-07,,,,92577.52,,,,92577.52,
,2026-06-08,,,,92577.52,,,,92577.52,
,2026-06-09,,,,92577.52,,,,92577.52,
,2026-06-10,,,,92577.52,,,,92577.52,
,2026-06-11,,,,92577.52,,,,92577.52,
,2026-06-12,,,,92577.52,,,,92577.52,
,2026-06-13,false,2790.79,SpayLater,89786.73000000001,,,,89786.73000000001,
,2026-06-14,false,4000,Rent,85786.73000000001,,,,85786.73000000001,
,2026-06-15,false,500,Electric,85286.73000000001,,23000,,108286.73000000001,
,2026-06-16,false,110,Water,108176.73000000001,,,,108176.73000000001,
,2026-06-17,false,5000,Food,103176.73000000001,,,,103176.73000000001,
,2026-06-18,,,,103176.73000000001,,,,103176.73000000001,
,2026-06-19,,,,103176.73000000001,,,,103176.73000000001,
,2026-06-20,,,,103176.73000000001,,,,103176.73000000001,
,2026-06-21,false,1692.13,GLoan,101484.6,,,,101484.6,
,2026-06-22,false,3200,Cino,98284.6,,,,98284.6,
,2026-06-23,,,,98284.6,,,,98284.6,
,2026-06-24,,,,98284.6,,,,98284.6,
,2026-06-25,,,,98284.6,,,,98284.6,
,2026-06-26,,,,98284.6,,,,98284.6,
,2026-06-27,,,,98284.6,,,,98284.6,
,2026-06-28,,,,98284.6,,,,98284.6,
46000,2026-06-29,,,,98284.6,,,,98284.6,
27792.920000000002,2026-06-30,false,5000,Buds,93284.6,,23000,,116284.6,
July,2026-07-01,false,500,Wifi,115784.6,,,,115784.6,
,2026-07-02,false,5000,Food,110784.6,,,,110784.6,
,2026-07-03,,,,110784.6,,,,110784.6,
,2026-07-04,,,,110784.6,,,,110784.6,
,2026-07-05,,,,110784.6,,,,110784.6,
,2026-07-06,,,,110784.6,,,,110784.6,
,2026-07-07,,,,110784.6,,,,110784.6,
,2026-07-08,,,,110784.6,,,,110784.6,
,2026-07-09,,,,110784.6,,,,110784.6,
,2026-07-10,,,,110784.6,,,,110784.6,
,2026-07-11,,,,110784.6,,,,110784.6,
,2026-07-12,,,,110784.6,,,,110784.6,
,2026-07-13,false,2790.79,SpayLater,107993.81000000001,,,,107993.81000000001,
,2026-07-14,false,4000,Rent,103993.81000000001,,,,103993.81000000001,
,2026-07-15,false,500,Electric,103493.81000000001,,23000,,126493.81000000001,
,2026-07-16,false,110,Water,126383.81000000001,,,,126383.81000000001,
,2026-07-17,false,5000,Food,121383.81000000001,,,,121383.81000000001,
,2026-07-18,,,,121383.81000000001,,,,121383.81000000001,
,2026-07-19,,,,121383.81000000001,,,,121383.81000000001,
,2026-07-20,,,,121383.81000000001,,,,121383.81000000001,
,2026-07-21,,,,121383.81000000001,,,,121383.81000000001,
,2026-07-22,false,3200,Cino,118183.81000000001,,,,118183.81000000001,
,2026-07-23,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-24,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-25,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-26,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-27,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-28,,,,118183.81000000001,,,,118183.81000000001,
,2026-07-29,,,,118183.81000000001,,,,118183.81000000001,
46000,2026-07-30,,,,118183.81000000001,,23000,,141183.81,
26100.79,2026-07-31,false,5000,Buds,136183.81,,,,136183.81,
Aug,2026-08-01,false,500,Wifi,135683.81,,,,135683.81,
,2026-08-02,false,5000,Food,130683.81,,,,130683.81,
,2026-08-03,,,,130683.81,,,,130683.81,
,2026-08-04,,,,130683.81,,,,130683.81,
,2026-08-05,,,,130683.81,,,,130683.81,
,2026-08-06,,,,130683.81,,,,130683.81,
,2026-08-07,,,,130683.81,,,,130683.81,
,2026-08-08,,,,130683.81,,,,130683.81,
,2026-08-09,,,,130683.81,,,,130683.81,
,2026-08-10,,,,130683.81,,,,130683.81,
,2026-08-11,,,,130683.81,,,,130683.81,
,2026-08-12,,,,130683.81,,,,130683.81,
,2026-08-13,false,2790.79,SpayLater,127893.02,,,,127893.02,
,2026-08-14,false,4000,Rent,123893.02,,,,123893.02,
,2026-08-15,false,500,Electric,123393.02,,23000,,146393.02000000002,
,2026-08-16,false,110,Water,146283.02000000002,,,,146283.02000000002,
,2026-08-17,false,5000,Food,141283.02000000002,,,,141283.02000000002,
,2026-08-18,,,,141283.02000000002,,,,141283.02000000002,
,2026-08-19,,,,141283.02000000002,,,,141283.02000000002,
,2026-08-20,,,,141283.02000000002,,,,141283.02000000002,
,2026-08-21,,,,141283.02000000002,,,,141283.02000000002,
,2026-08-22,false,3200,Cino,138083.02000000002,,,,138083.02000000002,
,2026-08-23,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-24,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-25,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-26,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-27,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-28,,,,138083.02000000002,,,,138083.02000000002,
,2026-08-29,,,,138083.02000000002,,,,138083.02000000002,
46000,2026-08-30,,,,138083.02000000002,,23000,,161083.02000000002,
26100.79,2026-08-31,false,5000,Buds,156083.02000000002,,,,156083.02000000002,
Sep,2026-09-01,false,500,Wifi,155583.02000000002,,,,155583.02000000002,
,2026-09-02,false,5000,Food,150583.02000000002,,,,150583.02000000002,
,2026-09-03,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-04,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-05,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-06,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-07,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-08,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-09,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-10,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-11,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-12,,,,150583.02000000002,,,,150583.02000000002,
,2026-09-13,false,2790.79,SpayLater,147792.23,,,,147792.23,
,2026-09-14,false,4000,Rent,143792.23,,,,143792.23,
,2026-09-15,false,500,Electric,143292.23,,23000,,166292.23,
,2026-09-16,false,110,Water,166182.23,,,,166182.23,
,2026-09-17,false,5000,Food,161182.23,,,,161182.23,
,2026-09-18,,,,161182.23,,,,161182.23,
,2026-09-19,,,,161182.23,,,,161182.23,
,2026-09-20,,,,161182.23,,,,161182.23,
,2026-09-21,,,,161182.23,,,,161182.23,
,2026-09-22,false,3200,Cino,157982.23,,,,157982.23,
,2026-09-23,,,,157982.23,,,,157982.23,
,2026-09-24,,,,157982.23,,,,157982.23,
,2026-09-25,,,,157982.23,,,,157982.23,
,2026-09-26,,,,157982.23,,,,157982.23,
,2026-09-27,,,,157982.23,,,,157982.23,
,2026-09-28,,,,157982.23,,,,157982.23,
46000,2026-09-29,,,,157982.23,,,,157982.23,
26100.79,2026-09-30,false,5000,Buds,152982.23,,23000,,175982.23,
Oct,2026-10-01,false,500,Wifi,175482.23,,,,175482.23,Oct
,2026-10-02,false,5000,Food,170482.23,,,,170482.23,
,2026-10-03,,,,170482.23,,,,170482.23,
,2026-10-04,,,,170482.23,,,,170482.23,
,2026-10-05,,,,170482.23,,,,170482.23,
,2026-10-06,,,,170482.23,,,,170482.23,
,2026-10-07,,,,170482.23,,,,170482.23,
,2026-10-08,,,,170482.23,,,,170482.23,
,2026-10-09,,,,170482.23,,,,170482.23,
,2026-10-10,,,,170482.23,,,,170482.23,
,2026-10-11,,,,170482.23,,,,170482.23,
,2026-10-12,,,,170482.23,,,,170482.23,
,2026-10-13,false,2750.08,SpayLater,167732.15000000002,,,,167732.15000000002,
,2026-10-14,false,4000,Rent,163732.15000000002,,,,163732.15000000002,
,2026-10-15,false,500,Electric,163232.15000000002,,23000,,186232.15000000002,
,2026-10-16,false,110,Water,186122.15000000002,,,,186122.15000000002,
,2026-10-17,false,5000,Food,181122.15000000002,,,,181122.15000000002,
,2026-10-18,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-19,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-20,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-21,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-22,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-23,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-24,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-25,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-26,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-27,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-28,,,,181122.15000000002,,,,181122.15000000002,
,2026-10-29,,,,181122.15000000002,,,,181122.15000000002,
46000,2026-10-30,,,,181122.15000000002,,23000,,204122.15000000002,
17860.08,2026-10-31,,,,204122.15000000002,,,,204122.15000000002,
Nov,2026-11-01,false,500,Wifi,203622.15000000002,,,,203622.15000000002,
,2026-11-02,false,5000,Food,198622.15000000002,,,,198622.15000000002,
,2026-11-03,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-04,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-05,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-06,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-07,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-08,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-09,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-10,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-11,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-12,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-13,,,,198622.15000000002,,,,198622.15000000002,
,2026-11-14,false,4000,Rent,194622.15000000002,,,,194622.15000000002,
,2026-11-15,false,500,Electric,194122.15000000002,,23000,,217122.15000000002,
,2026-11-16,false,110,Water,217012.15000000002,,,,217012.15000000002,
,2026-11-17,false,5000,Food,212012.15000000002,,,,212012.15000000002,
,2026-11-18,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-19,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-20,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-21,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-22,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-23,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-24,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-25,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-26,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-27,,,,212012.15000000002,,,,212012.15000000002,
,2026-11-28,,,,212012.15000000002,,,,212012.15000000002,
46000,2026-11-29,,,,212012.15000000002,,,,212012.15000000002,
15110,2026-11-30,,,,212012.15000000002,,23000,,235012.15000000002,
Dec,2026-12-01,false,500,Wifi,234512.15000000002,,,,234512.15000000002,
,2026-12-02,false,5000,Food,229512.15000000002,,,,229512.15000000002,
,2026-12-03,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-04,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-05,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-06,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-07,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-08,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-09,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-10,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-11,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-12,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-13,,,,229512.15000000002,,,,229512.15000000002,
,2026-12-14,false,4000,Rent,225512.15000000002,,,,225512.15000000002,
,2026-12-15,false,500,Electric,225012.15000000002,,23000,,248012.15000000002,
,2026-12-16,false,110,Water,247902.15000000002,,,,247902.15000000002,
,2026-12-17,false,5000,Food,242902.15000000002,,,,242902.15000000002,
,2026-12-18,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-19,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-20,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-21,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-22,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-23,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-24,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-25,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-26,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-27,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-28,,,,242902.15000000002,,,,242902.15000000002,
,2026-12-29,,,,242902.15000000002,,,,242902.15000000002,
46000,2026-12-30,,,,242902.15000000002,,23000,,265902.15,
15110,2026-12-31,,,,265902.15,,,,265902.15,